[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
	Packet Data: 			0x5a 0x1b 0x00 0x00 0xe3 0x1b 0x1a 0xa8 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4b 0xe2 0x00 0x00 0x5c 0x19 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xdf 0xe4 0x00 0x00 0x1a 0x1c 0x19 0x15 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x56 0xfd 0x00 0x00 0xf8 0x26 0x19 0x15 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xaf 0x00 0x00 0x00 0x0e 0x27 0x19 0x15 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x08 0xef 0x00 0x00 0x2e 0x23 0x1a 0x00 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x10 0xe7 0x00 0x00 0x11 0x1e 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x8e 0x0b 0x00 0x00 0x50 0x25 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x8f 0x0e 0x00 0x00 0x3f 0x24 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x9a 0xf9 0x00 0x00 0x88 0x26 0x19 0xfd 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x79 0x14 0x00 0x00 0x44 0x21 0x19 0x61 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x58 0x0a 0x00 0x00 0x55 0xda 0x1a 0x0f 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x84 0x18 0x00 0x00 0x98 0xe1 0x1a 0x74 0x16 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4d 0x0c 0x00 0x00 0x13 0x25 0x1a 0x07 0x18 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd0 0x04 0x00 0x00 0xc3 0x26 0x1a 0x1a 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-22 23:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x8a 0xe2 0x00 0x00 0xa6 0x19 0x1a 0x69 0x1a 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x88 0x0e 0x00 0x00 0xbe 0xdb 0x1a 0x1a 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd2 0x15 0x00 0x00 0x9a 0xdf 0x1a 0x1a 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x40 0x63 0x80 0x00 0x98 0x17 0x06 0x00 0xd0 0x2e 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 00:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x4e 0x63 0x80 0x00 0x9f 0x17 0x06 0x00 0x6e 0x2d 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 00:09:52] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x83 0xd9 0x00 0x00 0x54 0xf9 0x19 0x16 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xc1 0x06 0x00 0x00 0x87 0xd9 0x19 0x15 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xe1 0xd9 0x00 0x00 0x7b 0xf7 0x19 0x10 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:19] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4a 0xd9 0x00 0x00 0xc8 0xfa 0x19 0x10 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x28 0xf3 0x00 0x00 0xe3 0x24 0x1a 0x00 0xa7 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:24] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x15 0xd9 0x00 0x00 0x59 0x03 0x1a 0x24 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:24] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x15 0xd9 0x00 0x00 0x59 0x03 0x1a 0x15 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x49 0x0f 0x00 0x00 0x0e 0xdc 0x1c 0x64 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd6 0x1d 0x00 0x00 0xca 0xe6 0x1c 0x64 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x07 0x00 0x59 0x10 0x80 0x00 0x1d 0x12 0x06 0x00 0xa5 0x1e 0x9c 0x1e 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-23 00:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4f 0xf2 0x00 0x00 0x95 0x24 0x1a 0xc1 0x0f 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x35 0xda 0x00 0x00 0x21 0xf6 0x0b 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xcc 0xdc 0x00 0x00 0x13 0xef 0x0b 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x2c 0xe9 0x00 0x00 0x4e 0xe0 0x19 0x82 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x61 0xe5 0x00 0x00 0x6a 0xe3 0x19 0x80 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:25] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x98 0xe1 0x00 0x00 0x7c 0xe7 0x1a 0x83 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x79 0xec 0x00 0x00 0xd4 0x21 0x1b 0x10 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x07 0xf5 0x00 0x00 0x7d 0x25 0x1c 0x9a 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xbd 0xe7 0x00 0x00 0x9d 0x1e 0x1c 0xd1 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x90 0xe5 0x00 0x00 0xc1 0x1c 0x1c 0xd1 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:59] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xac 0x06 0x00 0x00 0x83 0xd9 0x19 0x72 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3e 0xf4 0x00 0x00 0xc0 0xda 0x1a 0x72 0x11 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x6e 0xff 0x00 0x00 0xf1 0xd8 0x1a 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x11 0x18 0x00 0x00 0x3c 0xe1 0x1a 0xc5 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:01] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xde 0x21 0x00 0x00 0x8a 0xec 0x1a 0xc5 0x10 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4049
	Packet Length: 			9
	Packet Data: 			0x0d 0x00 0x01 0x10 0x00 
	Packet Data Size: 		5
	Packet Used Size: 		9
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		209
-----------------------------------
[2019-09-23 00:09:10] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd4 0xfd 0x00 0x00 0x00 0x27 0x1a 0x88 0x26 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x49 0xdf 0x00 0x00 0xa8 0xea 0x0c 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x6c 0x04 0x00 0x00 0xcf 0x26 0x19 0x11 0x06 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3e 0x0d 0x00 0x00 0xbf 0x24 0x19 0x08 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-23 00:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x15 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x02 0x2b 0x84 0xd9 0x00 0x00 0x4f 0xf9 0xf9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 00:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x15 0xd5 0x80 0x1f 0xfe 0x25 0x01 0x00 0x02 0x2b 0x84 0xd9 0x00 0x00 0x4f 0xf9 0xf9 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-23 00:09:39] [PACKET]: 
-----------------------------------
